DEPARTAMENTO,ÁREA,SEXO,Total personas de 5 y más años que usaron Internet,,,,Dispositivos para acceder a Internet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CENTROS POBLADOS Y RURAL DISPERSO,TOTAL,9,1,"5,4%",,4,1,"11,7%","45,6",,1,0,"20,4%","5,6",,"3,5","0,8","0,1","37,5",,4,1,"7,8%","43,2",,0,0,"27,5%","4,0",,1,0,"22,4%","5,6",,1,0,"21,6%","6,9",,0,0,"31,6%","3,0"
,,HOMBRE,6,1,"5,5%",,2,1,"12,4%","42,8",,0,0,"22,5%","6,9",,"2,2","0,6","0,1","39,1",,3,0,"8,8%","44,3",,0,0,"27,9%","3,6",,0,0,"24,0%","5,2",,0,0,"22,1%","7,0",,0,0,"34,1%","4,0"
,,MUJER,4,0,"6,5%",,2,0,"12,5%","50,0",,0,0,"25,3%","3,7",,"1,3","0,3","0,1","35,0",,2,0,"8,5%","41,5",,0,0,"31,7%","4,6",,0,0,"26,5%","6,1",,0,0,"24,3%","6,7",,0,0,"65,5%","1,5"
GUAVIARE,TOTAL,TOTAL,61,2,"1,9%",,52,3,"2,6%","85,6",,19,1,"3,3%","31,6",,"11,6","1,5","0,1","19,1",,4,2,"19,4%","6,8",,2,1,"24,5%","3,3",,2,1,"12,8%","3,7",,9,2,"10,5%","14,5",,0,0,"32,2%","0,2"
,,HOMBRE,30,1,"2,4%",,26,2,"3,3%","84,7",,11,1,"4,0%","34,7",,"6,3","1,0","0,1","20,6",,2,1,"21,8%","7,1",,1,1,"29,3%","3,5",,1,0,"14,6%","3,6",,5,1,"12,2%","16,1",,0,0,"38,1%","0,2"
,,MUJER,30,1,"1,8%",,26,1,"2,3%","86,6",,9,1,"3,9%","28,5",,"5,3","0,8","0,1","17,6",,2,1,"18,8%","6,4",,1,0,"21,3%","3,1",,1,0,"16,1%","3,8",,4,1,"10,7%","12,9",,0,0,"48,7%","0,2"
,CABECERA,TOTAL,38,1,"1,4%",,36,1,"1,8%","95,4",,17,1,"2,9%","43,6",,"5,7","0,8","0,1","15,0",,1,0,"27,0%","1,3",,1,0,"20,9%","1,8",,2,0,"16,0%","4,2",,4,1,"13,2%","10,2",,0,0,"61,2%","0,1"
,,HOMBRE,18,1,"1,9%",,17,1,"2,2%","95,3",,9,1,"3,6%","48,0",,"2,8","0,5","0,1","15,3",,0,0,"36,5%","1,2",,0,0,"23,8%","1,7",,1,0,"17,7%","4,0",,2,1,"15,0%","10,9",,0,0,"78,3%","0,2"
,,MUJER,20,1,"1,5%",,19,1,"1,8%","95,6",,8,1,"3,7%","39,6",,"2,9","0,4","0,1","14,7",,0,0,"30,8%","1,5",,0,0,"24,3%","1,9",,1,0,"19,0%","4,3",,2,1,"13,8%","9,5",,0,0,"98,2%","0,1"
,CENTROS POBLADOS Y RURAL DISPERSO,TOTAL,22,2,"4,7%",,15,2,"7,7%","68,8",,2,1,"16,3%","11,0",,"5,8","1,3","0,1","26,2",,4,2,"21,9%","16,1",,1,1,"35,7%","6,0",,1,0,"20,4%","2,9",,5,1,"15,5%","21,9",,0,0,"36,4%","0,3"
,,HOMBRE,12,1,"5,5%",,8,1,"9,2%","68,5",,2,1,"16,2%","14,4",,"3,4","0,9","0,1","28,7",,2,1,"24,0%","16,1",,1,1,"40,1%","6,3",,0,0,"25,7%","3,0",,3,1,"17,9%","23,9",,0,0,"39,9%","0,4"
,,MUJER,10,1,"4,6%",,7,1,"7,2%","69,2",,1,0,"23,1%","7,0",,"2,4","0,6","0,1","23,3",,2,1,"21,5%","16,1",,1,0,"31,8%","5,5",,0,0,"29,6%","2,7",,2,1,"16,2%","19,5",,0,0,"49,3%","0,3"
HUILA,TOTAL,TOTAL,822,19,"1,2%",,784,20,"1,3%","95,4",,180,14,"3,9%","21,9",,"111,1","10,2","0,0","13,5",,64,13,"10,4%","7,7",,20,6,"15,1%","2,5",,119,13,"5,7%","14,4",,39,7,"9,3%","4,8",,8,3,"22,0%","1,0"
,,HOMBRE,396,12,"1,5%",,374,13,"1,7%","94,5",,103,9,"4,6%","25,9",,"55,7","6,2","0,1","14,1",,33,8,"11,8%","8,3",,10,3,"17,4%","2,4",,54,8,"7,1%","13,7",,26,5,"9,9%","6,5",,5,2,"25,5%","1,2"
,,MUJER,426,9,"1,1%",,410,10,"1,3%","96,3",,77,7,"4,9%","18,1",,"55,4","6,4","0,1","13,0",,31,7,"10,9%","7,2",,11,3,"16,8%","2,5",,64,8,"6,2%","15,1",,13,4,"14,2%","3,2",,3,2,"28,5%","0,7"
,CABECERA,TOTAL,521,16,"1,5%",,513,16,"1,6%","98,4",,156,13,"4,2%","29,9",,"74,7","8,8","0,1","14,3",,31,11,"17,5%","6,0",,12,5,"22,6%","2,3",,74,12,"8,4%","14,2",,30,7,"11,4%","5,8",,3,2,"29,2%","0,6"
,,HOMBRE,242,10,"2,2%",,237,10,"2,3%","97,8",,88,9,"5,0%","36,3",,"36,4","5,3","0,1","15,0",,16,6,"19,5%","6,5",,5,3,"27,6%","2,2",,31,6,"10,4%","12,8",,19,5,"12,2%","7,8",,2,1,"35,2%","0,7"
,,MUJER,279,8,"1,4%",,276,8,"1,5%","98,8",,68,7,"5,2%","24,3",,"38,2","5,4","0,1","13,7",,15,6,"18,4%","5,5",,6,3,"24,3%","2,3",,43,7,"8,7%","15,4",,11,4,"16,6%","4,0",,2,1,"41,8%","0,6"
,CENTROS POBLADOS Y RURAL DISPERSO,TOTAL,301,10,"1,8%",,272,12,"2,3%","90,3",,24,5,"10,6%","8,0",,"36,5","5,3","0,1","12,1",,32,10,"16,2%","10,7",,8,3,"20,2%","2,8",,45,8,"9,7%","14,9",,9,3,"16,6%","3,0",,4,3,"32,2%","1,5"
,,HOMBRE,153,6,"2,1%",,137,7,"2,7%","89,3",,15,3,"11,4%","9,5",,"19,3","3,4","0,1","12,6",,17,6,"17,7%","11,1",,4,2,"20,4%","2,7",,23,5,"11,5%","15,2",,7,2,"17,7%","4,3",,3,2,"35,0%","2,0"
,,MUJER,147,6,"2,0%",,135,7,"2,5%","91,4",,9,3,"15,4%","6,4",,"17,2","3,5","0,1","11,7",,15,5,"16,1%","10,4",,4,2,"22,6%","2,8",,21,4,"10,2%","14,6",,2,1,"25,5%","1,6",,1,1,"38,9%","1,0"
LA GUAJIRA,TOTAL,TOTAL,480,23,"2,4%",,402,25,"3,2%","83,7",,89,10,"6,0%","18,5",,"121,4","10,6","0,0","25,3",,43,9,"11,3%","8,9",,41,8,"9,9%","8,5",,88,13,"7,6%","18,3",,24,6,"13,7%","4,9",,1,1,"45,8%","0,1"
,,HOMBRE,228,12,"2,8%",,187,14,"3,8%","81,8",,51,7,"6,9%","22,1",,"58,8","6,5","0,1","25,7",,22,6,"13,8%","9,7",,20,5,"12,2%","8,6",,44,7,"8,6%","19,3",,12,4,"16,8%","5,3",,0,0,"72,1%","0,1"
,,MUJER,251,13,"2,5%",,215,14,"3,2%","85,4",,38,5,"6,7%","15,3",,"62,6","6,3","0,1","24,9",,21,5,"11,3%","8,2",,21,5,"11,7%","8,4",,44,7,"8,2%","17,4",,11,3,"14,2%","4,6",,0,0,"58,9%","0,2"
,CABECERA,TOTAL,331,13,"2,0%",,290,18,"3,2%","87,6",,72,10,"6,8%","21,8",,"72,6","6,7","0,0","22,0",,35,9,"13,3%","10,6",,27,7,"12,6%","8,2",,57,11,"9,5%","17,1",,13,5,"20,5%","4,0",,0,0,"70,2%","0,1"
,,HOMBRE,157,8,"2,6%",,135,11,"4,0%","86,0",,40,6,"7,8%","25,5",,"33,8","4,4","0,1","21,5",,19,6,"16,2%","11,8",,13,4,"15,7%","8,4",,29,6,"10,7%","18,2",,6,3,"24,2%","4,0",,0,0,"100,0%","0,1"
,,MUJER,174,7,"2,1%",,154,9,"3,1%","89,0",,32,5,"7,4%","18,4",,"38,8","4,4","0,1","22,3",,17,4,"12,9%","9,5",,14,4,"14,6%","8,1",,28,6,"10,4%","16,2",,7,3,"20,4%","4,0",,0,0,"97,5%","0,1"
,CENTROS POBLADOS Y RURAL DISPERSO,TOTAL,149,19,"6,4%",,112,18,"8,2%","75,2",,17,4,"12,7%","11,3",,"48,8","8,3","0,1","32,7",,8,3,"17,9%","5,1",,14,4,"16,6%","9,2",,31,9,"15,4%","20,9",,10,4,"18,7%","7,0",,0,0,"57,9%","0,2"
,,HOMBRE,71,10,"6,8%",,52,9,"8,9%","72,7",,10,3,"15,4%","14,7",,"24,9","4,7","0,1","35,0",,4,1,"19,8%","5,0",,6,2,"19,0%","9,0",,15,5,"17,2%","21,7",,6,3,"24,1%","8,2",,0,0,"100,0%","0,2"
,,MUJER,78,10,"6,8%",,60,10,"8,5%","77,5",,6,2,"16,0%","8,3",,"23,8","4,7","0,1","30,6",,4,2,"22,9%","5,2",,7,3,"20,4%","9,3",,16,5,"16,3%","20,3",,5,2,"19,9%","5,8",,0,0,"70,4%","0,3"
MAGDALENA,TOTAL,TOTAL,979,21,"1,1%",,911,25,"1,4%","93,0",,198,14,"3,6%","20,2",,"141,8","12,3","0,0","14,5",,29,8,"13,3%","3,0",,29,12,"20,7%","2,9",,85,18,"10,8%","8,7",,147,31,"10,8%","15,0",,1,1,"41,2%","0,1"
,,HOMBRE,457,14,"1,5%",,423,15,"1,9%","92,4",,119,9,"4,0%","26,1",,"70,8","8,5","0,1","15,5",,17,5,"14,1%","3,8",,13,7,"26,0%","2,8",,37,9,"12,7%","8,2",,75,16,"10,8%","16,3",,1,1,"57,4%","0,2"
,,MUJER,522,12,"1,2%",,488,14,"1,5%","93,6",,78,8,"5,2%","15,0",,"71,0","7,8","0,1","13,6",,12,4,"16,1%","2,2",,16,6,"18,7%","3,0",,48,10,"10,7%","9,1",,73,17,"11,8%","13,9",,1,1,"53,2%","0,1"
,CABECERA,TOTAL,724,19,"1,3%",,682,23,"1,7%","94,2",,170,13,"3,8%","23,5",,"102,4","11,0","0,1","14,1",,18,7,"20,0%","2,5",,22,12,"27,0%","3,1",,64,17,"14,0%","8,8",,132,31,"12,0%","18,2",,1,1,"50,8%","0,1"
,,HOMBRE,338,12,"1,9%",,316,14,"2,3%","93,6",,100,9,"4,3%","29,8",,"50,6","7,5","0,1","15,0",,12,4,"18,7%","3,5",,11,7,"31,9%","3,1",,27,9,"17,2%","7,9",,65,16,"12,2%","19,3",,1,1,"68,5%","0,2"
,,MUJER,386,11,"1,4%",,366,12,"1,7%","94,7",,70,8,"5,6%","18,0",,"51,8","6,9","0,1","13,4",,7,4,"27,5%","1,7",,12,6,"25,3%","3,0",,37,10,"13,2%","9,5",,67,17,"12,8%","17,3",,0,0,"71,9%","0,1"
,CENTROS POBLADOS Y RURAL DISPERSO,TOTAL,255,12,"2,5%",,229,14,"3,1%","89,8",,28,6,"10,7%","10,8",,"39,3","5,8","0,1","15,4",,11,3,"14,4%","4,2",,6,2,"19,5%","2,5",,21,6,"13,1%","8,4",,15,4,"14,9%","6,0",,0,1,"70,7%","0,2"
,,HOMBRE,120,7,"3,0%",,107,7,"3,5%","89,1",,19,4,"10,8%","15,9",,"20,2","4,1","0,1","16,8",,5,2,"20,1%","4,6",,2,1,"25,5%","1,9",,11,3,"14,3%","9,0",,9,3,"15,9%","7,9",,0,1,"100,0%","0,3"
,,MUJER,135,7,"2,7%",,123,8,"3,4%","90,5",,9,3,"15,9%","6,4",,"19,2","3,7","0,1","14,2",,5,2,"15,2%","3,8",,4,2,"21,5%","2,9",,11,3,"15,6%","7,9",,6,2,"20,5%","4,4",,0,0,"74,1%","0,1"
META,TOTAL,TOTAL,874,15,"0,9%",,834,20,"1,2%","95,5",,294,19,"3,3%","33,7",,"95,2","10,5","0,1","10,9",,22,6,"12,5%","2,6",,16,5,"15,2%","1,8",,83,15,"9,1%","9,5",,137,19,"7,1%","15,6",,11,6,"24,8%","1,3"
,,HOMBRE,433,10,"1,1%",,409,12,"1,5%","94,5",,168,11,"3,4%","38,7",,"48,3","6,5","0,1","11,1",,12,4,"15,2%","2,8",,8,3,"18,3%","1,9",,40,8,"10,6%","9,2",,69,10,"7,6%","15,9",,7,4,"28,7%","1,6"
,,MUJER,441,9,"1,0%",,425,10,"1,2%","96,4",,126,11,"4,3%","28,7",,"46,9","6,5","0,1","10,6",,10,3,"13,2%","2,3",,8,3,"18,1%","1,7",,44,8,"9,7%","9,9",,68,10,"7,6%","15,4",,5,3,"29,9%","1,1"
,CABECERA,TOTAL,688,13,"1,0%",,657,17,"1,4%","95,5",,256,18,"3,7%","37,3",,"75,8","10,0","0,1","11,0",,9,4,"20,4%","1,4",,12,5,"19,4%","1,7",,75,15,"10,0%","11,0",,106,18,"8,8%","15,5",,11,6,"25,4%","1,6"
,,HOMBRE,331,9,"1,3%",,313,11,"1,8%","94,5",,141,11,"3,9%","42,5",,"38,3","6,2","0,1","11,6",,5,3,"27,7%","1,5",,6,3,"23,7%","1,8",,36,8,"11,6%","10,8",,51,10,"9,7%","15,4",,7,4,"28,9%","2,0"
,,MUJER,357,7,"1,1%",,344,9,"1,3%","96,4",,116,11,"4,7%","32,4",,"37,5","6,2","0,1","10,5",,4,2,"21,7%","1,2",,6,3,"22,6%","1,7",,40,8,"10,5%","11,1",,56,10,"9,1%","15,6",,4,3,"31,3%","1,3"
,CENTROS POBLADOS Y RURAL DISPERSO,TOTAL,186,8,"2,1%",,178,9,"2,7%","95,4",,38,5,"6,1%","20,4",,"19,3","3,2","0,1","10,4",,13,4,"15,9%","7,0",,4,1,"18,4%","2,1",,8,2,"14,9%","4,3",,30,5,"8,9%","16,3",,0,0,"47,3%","0,1"
,,HOMBRE,102,5,"2,3%",,97,5,"2,9%","94,7",,27,4,"6,6%","26,5",,"10,0","2,0","0,1","9,8",,7,2,"16,8%","7,0",,2,1,"22,1%","2,1",,4,2,"18,9%","4,1",,18,4,"10,1%","17,5",,0,0,"99,6%","0,0"
,,MUJER,84,4,"2,6%",,81,5,"3,0%","96,3",,11,2,"8,2%","12,9",,"9,4","2,1","0,1","11,1",,6,2,"16,7%","7,1",,2,1,"20,9%","2,0",,4,1,"15,2%","4,6",,12,2,"8,9%","14,7",,0,0,"45,2%","0,3"
NARIÑO,TOTAL,TOTAL,1.005,25,"1,3%",,957,27,"1,4%","95,3",,214,16,"3,9%","21,3",,"194,6","14,4","0,0","19,4",,64,11,"8,9%","6,3",,13,4,"15,4%","1,3",,101,13,"6,8%","10,0",,96,15,"7,7%","9,6",,0,1,"99,3%","0,0"
,,HOMBRE,493,15,"1,5%",,467,16,"1,7%","94,8",,117,11,"4,7%","23,7",,"99,1","9,8","0,1","20,1",,34,8,"11,8%","6,9",,7,3,"22,6%","1,3",,55,9,"8,2%","11,1",,54,9,"8,6%","10,9",,0,1,"99,3%","0,1"
,,MUJER,512,15,"1,5%",,490,15,"1,6%","95,8",,97,9,"4,8%","19,0",,"95,5","8,9","0,0","18,7",,30,5,"8,6%","5,8",,7,2,"18,6%","1,3",,46,7,"8,1%","9,0",,42,8,"9,3%","8,3",,0,0,.,-
,CABECERA,TOTAL,525,15,"1,5%",,502,18,"1,8%","95,5",,156,13,"4,1%","29,7",,"109,2","10,7","0,1","20,8",,34,8,"12,5%","6,5",,6,3,"25,5%","1,2",,55,10,"9,6%","10,5",,43,11,"13,5%","8,1",,0,1,"99,3%","0,1"
,,HOMBRE,253,8,"1,7%",,240,10,"2,2%","94,9",,81,8,"5,2%","32,2",,"56,8","7,5","0,1","22,5",,20,6,"16,0%","7,9",,3,2,"34,4%","1,2",,30,7,"11,9%","11,7",,22,7,"15,6%","8,8",,0,1,"99,3%","0,1"
,,MUJER,272,9,"1,6%",,262,10,"1,9%","96,1",,75,7,"4,9%","27,5",,"52,4","6,2","0,1","19,3",,14,3,"11,9%","5,2",,3,2,"31,6%","1,2",,25,5,"10,8%","9,4",,20,6,"14,8%","7,4",,0,0,.,-
,CENTROS POBLADOS Y RURAL DISPERSO,TOTAL,480,19,"2,1%",,456,20,"2,2%","95,0",,58,11,"9,5%","12,0",,"85,4","9,9","0,1","17,8",,29,9,"14,9%","6,1",,7,3,"18,6%","1,4",,46,9,"10,3%","9,5",,54,10,"9,2%","11,2",,0,0,.,-
,,HOMBRE,240,12,"2,5%",,227,12,"2,7%","94,6",,35,7,"10,2%","14,7",,"42,3","6,5","0,1","17,6",,14,5,"19,1%","5,9",,4,2,"30,1%","1,5",,25,6,"11,5%","10,5",,31,6,"10,0%","13,1",,0,0,.,-
,,MUJER,240,12,"2,6%",,229,12,"2,6%","95,4",,23,6,"13,0%","9,4",,"43,1","6,4","0,1","18,0",,15,4,"14,5%","6,4",,3,1,"20,9%","1,4",,21,5,"13,1%","8,6",,22,5,"11,7%","9,3",,0,0,.,-
NORTE DE SANTANDER,TOTAL,TOTAL,1.142,36,"1,6%",,1.093,39,"1,8%","95,8",,371,25,"3,5%","32,5",,"174,6","16,9","0,0","15,3",,67,15,"11,7%","5,8",,21,7,"17,8%","1,8",,123,27,"11,1%","10,7",,138,28,"10,3%","12,1",,1,1,"53,9%","0,1"
,,HOMBRE,542,22,"2,1%",,523,23,"2,2%","96,4",,227,17,"3,8%","41,9",,"82,6","11,1","0,1","15,2",,32,8,"12,7%","5,9",,11,4,"21,1%","2,0",,60,14,"12,3%","11,1",,78,16,"10,5%","14,5",,0,1,"100,0%","0,1"
,,MUJER,599,19,"1,6%",,571,21,"1,9%","95,2",,143,13,"4,7%","23,9",,"92,0","10,9","0,1","15,3",,35,9,"13,3%","5,8",,10,4,"22,0%","1,7",,62,14,"11,3%","10,4",,60,14,"11,8%","10,0",,1,1,"63,7%","0,1"
,CABECERA,TOTAL,966,34,"1,8%",,927,36,"2,0%","96,0",,340,25,"3,7%","35,2",,"155,8","16,4","0,1","16,1",,46,14,"15,0%","4,8",,19,7,"19,4%","2,0",,99,26,"13,3%","10,2",,115,27,"12,0%","11,9",,1,1,"70,8%","0,1"
,,HOMBRE,454,20,"2,3%",,438,21,"2,5%","96,5",,203,17,"4,2%","44,7",,"73,5","10,8","0,1","16,2",,22,7,"16,4%","4,8",,9,4,"24,3%","2,0",,48,14,"15,0%","10,5",,64,16,"12,4%","14,1",,0,1,"100,0%","0,1"
,,MUJER,512,17,"1,7%",,489,20,"2,0%","95,5",,137,13,"4,8%","26,7",,"82,3","10,6","0,1","16,1",,25,8,"17,2%","4,8",,10,4,"22,7%","1,9",,51,13,"13,3%","10,0",,50,13,"13,6%","9,8",,0,1,"99,3%","0,1"
,CENTROS POBLADOS Y RURAL DISPERSO,TOTAL,175,13,"3,9%",,166,13,"4,1%","94,8",,31,4,"7,0%","17,4",,"18,8","4,0","0,1","10,7",,20,7,"17,7%","11,6",,2,1,"27,9%","1,1",,24,8,"16,4%","13,5",,24,8,"16,7%","13,5",,0,1,"83,0%","0,2"
,,HOMBRE,88,8,"4,5%",,84,8,"4,6%","95,7",,24,4,"7,8%","27,7",,"9,1","2,5","0,1","10,3",,10,4,"19,0%","11,5",,2,1,"33,0%","1,9",,13,4,"16,6%","14,2",,14,4,"15,8%","16,1",,0,0,.,-
,,MUJER,87,7,"4,1%",,82,7,"4,4%","93,8",,6,2,"13,3%","7,0",,"9,7","2,4","0,1","11,1",,10,4,"19,0%","11,6",,0,0,"42,4%","0,4",,11,4,"19,1%","12,7",,10,4,"20,6%","11,0",,0,1,"83,0%","0,5"
PUTUMAYO,TOTAL,TOTAL,203,7,"1,7%",,177,8,"2,3%","87,4",,66,5,"3,5%","32,4",,"41,0","3,6","0,0","20,2",,8,2,"14,4%","3,8",,10,2,"11,9%","5,0",,36,5,"6,7%","17,9",,15,3,"8,5%","7,6",,7,2,"16,2%","3,3"
,,HOMBRE,101,4,"1,9%",,88,4,"2,6%","86,8",,41,3,"4,1%","40,6",,"21,8","2,7","0,1","21,5",,4,1,"15,8%","3,9",,5,2,"15,1%","5,2",,19,3,"7,3%","19,0",,8,2,"10,3%","8,1",,4,1,"17,2%","3,7"
,,MUJER,102,4,"2,0%",,89,4,"2,6%","87,9",,25,2,"4,8%","24,2",,"19,2","1,9","0,0","18,9",,4,1,"19,2%","3,7",,5,1,"13,0%","4,7",,17,3,"7,6%","16,8",,7,1,"10,5%","7,1",,3,1,"18,3%","2,9"
,CABECERA,TOTAL,129,4,"1,6%",,118,5,"2,1%","91,0",,47,4,"4,0%","36,6",,"26,8","2,9","0,1","20,7",,4,2,"20,6%","3,3",,5,2,"21,0%","3,8",,16,4,"12,6%","12,6",,8,2,"11,5%","5,8",,0,0,"98,4%","0,2"
,,HOMBRE,61,3,"2,1%",,56,3,"2,6%","91,0",,28,3,"4,8%","45,2",,"14,1","2,2","0,1","23,0",,2,1,"22,8%","3,6",,2,1,"27,5%","3,8",,8,2,"14,2%","13,6",,4,1,"13,3%","6,4",,0,0,"98,4%","0,2"
,,MUJER,68,2,"1,8%",,62,3,"2,3%","90,9",,20,2,"5,2%","28,9",,"12,7","1,4","0,1","18,7",,2,1,"27,6%","2,9",,3,1,"19,9%","3,8",,8,2,"13,2%","11,7",,4,1,"16,5%","5,3",,0,0,"98,4%","0,2"
,CENTROS POBLADOS Y RURAL DISPERSO,TOTAL,74,6,"3,8%",,60,7,"5,6%","81,1",,19,3,"8,1%","25,1",,"14,2","2,5","0,1","19,3",,3,1,"20,3%","4,7",,5,2,"16,9%","7,0",,20,4,"10,9%","27,1",,8,2,"13,7%","10,7",,6,2,"16,5%","8,7"
,,HOMBRE,40,3,"3,7%",,32,4,"5,6%","80,4",,13,2,"8,4%","33,6",,"7,7","1,7","0,1","19,2",,2,1,"22,3%","4,4",,3,1,"20,0%","7,4",,11,2,"11,0%","27,3",,4,1,"16,4%","10,6",,4,1,"17,6%","9,0"
,,MUJER,34,3,"4,8%",,28,3,"6,3%","81,9",,5,1,"11,8%","14,9",,"6,5","1,3","0,1","19,3",,2,1,"26,1%","5,1",,2,1,"20,0%","6,6",,9,2,"12,1%","26,8",,4,1,"14,5%","10,7",,3,1,"18,7%","8,5"
QUINDÍO,TOTAL,TOTAL,445,13,"1,5%",,431,13,"1,5%","97,0",,162,10,"3,2%","36,4",,"62,6","5,5","0,0","14,1",,21,8,"19,8%","4,7",,19,9,"23,6%","4,3",,77,14,"9,2%","17,4",,108,17,"7,9%","24,2",,3,1,"23,6%","0,6"
,,HOMBRE,211,7,"1,6%",,204,7,"1,7%","96,7",,92,6,"3,4%","43,6",,"31,3","3,7","0,1","14,8",,9,4,"20,5%","4,5",,9,4,"24,2%","4,4",,36,7,"10,0%","17,1",,54,9,"8,1%","25,6",,1,1,"40,1%","0,6"
,,MUJER,234,8,"1,8%",,227,8,"1,8%","97,2",,70,6,"4,5%","30,0",,"31,3","4,2","0,1","13,4",,11,5,"21,2%","4,9",,10,5,"24,1%","4,2",,41,8,"9,3%","17,6",,54,9,"8,5%","22,9",,2,1,"27,4%","0,7"
