DEPARTAMENTO,ÁREA,SEXO,Total personas de 5 y más años que usaron Internet,,,,Dispositivos para acceder a Internet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CABECERA,TOTAL,397,13,"1,6%",,386,13,"1,7%","97,2",,147,10,"3,5%","37,0",,"55,8","5,4","0,0","14,0",,18,8,"23,3%","4,6",,16,9,"28,6%","4,1",,70,14,"10,3%","17,5",,93,17,"9,1%","23,3",,2,1,"28,3%","0,6"
,,HOMBRE,186,7,"1,8%",,181,7,"1,9%","97,0",,82,6,"3,8%","43,8",,"27,9","3,6","0,1","14,9",,8,4,"24,1%","4,4",,8,5,"29,6%","4,2",,32,7,"11,2%","17,3",,46,9,"9,4%","24,8",,1,1,"49,3%","0,5"
,,MUJER,211,8,"2,0%",,206,8,"2,0%","97,5",,65,6,"4,8%","30,9",,"27,9","4,1","0,1","13,2",,10,5,"24,7%","4,8",,8,5,"28,7%","4,0",,37,8,"10,3%","17,7",,46,9,"9,7%","22,0",,1,1,"33,3%","0,6"
,CENTROS POBLADOS Y RURAL DISPERSO,TOTAL,47,2,"1,8%",,45,2,"2,1%","94,8",,15,1,"4,5%","31,9",,"6,8","1,0","0,1","14,4",,3,1,"27,9%","5,6",,3,2,"29,5%","6,1",,8,2,"12,5%","16,2",,15,2,"6,7%","31,5",,1,0,"41,7%","1,1"
,,HOMBRE,25,1,"2,0%",,24,1,"2,3%","94,8",,10,1,"4,4%","42,2",,"3,4","0,7","0,1","13,7",,1,1,"30,3%","5,2",,2,1,"30,3%","6,2",,4,1,"13,5%","16,0",,8,1,"7,2%","31,2",,0,0,"47,5%","1,0"
,,MUJER,23,1,"2,0%",,21,1,"2,3%","94,9",,5,1,"7,8%","20,7",,"3,4","0,6","0,1","15,2",,1,1,"28,7%","6,0",,1,1,"29,8%","6,0",,4,1,"12,6%","16,4",,7,1,"7,5%","31,8",,0,0,"38,3%","1,2"
RISARALDA,TOTAL,TOTAL,736,20,"1,4%",,704,23,"1,7%","95,6",,272,19,"3,5%","37,0",,"107,1","11,7","0,1","14,6",,19,6,"15,7%","2,5",,8,3,"18,4%","1,1",,33,8,"11,8%","4,5",,44,14,"16,5%","6,0",,2,2,"49,3%","0,3"
,,HOMBRE,345,11,"1,6%",,329,12,"1,9%","95,3",,157,13,"4,2%","45,6",,"53,7","7,8","0,1","15,6",,9,4,"20,7%","2,7",,4,2,"23,8%","1,2",,15,5,"15,2%","4,4",,23,8,"17,0%","6,7",,1,1,"75,9%","0,2"
,,MUJER,391,12,"1,6%",,375,14,"1,9%","95,9",,115,10,"4,3%","29,4",,"53,4","7,6","0,1","13,7",,9,3,"16,1%","2,3",,4,2,"22,0%","0,9",,18,5,"13,7%","4,6",,21,8,"19,3%","5,3",,2,2,"46,5%","0,4"
,CABECERA,TOTAL,628,19,"1,5%",,601,23,"1,9%","95,8",,244,19,"3,9%","38,8",,"83,9","11,4","0,1","13,4",,12,5,"22,5%","1,9",,4,2,"28,7%","0,6",,25,7,"14,9%","3,9",,34,14,"20,8%","5,5",,2,2,"49,3%","0,4"
,,HOMBRE,289,10,"1,8%",,276,12,"2,2%","95,4",,137,13,"4,8%","47,3",,"41,6","7,6","0,1","14,4",,6,4,"31,4%","2,0",,2,2,"43,0%","0,6",,11,4,"19,9%","3,8",,18,8,"22,0%","6,1",,1,1,"75,9%","0,2"
,,MUJER,339,12,"1,8%",,325,14,"2,2%","96,1",,107,10,"4,6%","31,6",,"42,3","7,5","0,1","12,5",,6,3,"22,5%","1,7",,2,1,"36,0%","0,5",,14,5,"17,2%","4,1",,17,8,"23,7%","5,0",,2,2,"46,5%","0,5"
,CENTROS POBLADOS Y RURAL DISPERSO,TOTAL,108,6,"2,6%",,103,6,"2,9%","94,9",,29,3,"5,6%","26,4",,"23,2","2,8","0,1","21,4",,7,2,"17,8%","6,3",,4,2,"23,5%","3,8",,9,3,"16,1%","7,9",,10,3,"13,9%","8,8",,0,0,.,-
,,HOMBRE,55,3,"2,8%",,53,3,"3,1%","95,0",,20,2,"5,8%","36,8",,"12,0","1,9","0,1","21,7",,4,1,"19,3%","6,5",,2,1,"25,6%","4,2",,4,2,"19,0%","7,8",,6,2,"14,7%","10,0",,0,0,.,-
,,MUJER,53,3,"3,0%",,50,3,"3,3%","94,8",,8,1,"8,4%","15,5",,"11,1","1,6","0,1","21,1",,3,1,"18,9%","6,1",,2,1,"25,5%","3,5",,4,1,"16,2%","8,0",,4,1,"15,4%","7,6",,0,0,.,-
SAN ANDRÉS,TOTAL,TOTAL,28,1,"2,4%",,26,1,"2,8%","93,5",,13,1,"4,2%","45,2",,"4,2","0,7","0,1","15,0",,0,0,"30,2%","1,7",,0,0,"31,1%","0,9",,1,0,"23,3%","2,9",,0,0,"30,3%","1,7",,0,0,"99,4%","0,1"
,,HOMBRE,13,1,"2,9%",,13,1,"3,3%","93,2",,6,1,"5,5%","45,5",,"2,2","0,4","0,1","16,7",,0,0,"39,8%","1,2",,0,0,"69,1%","0,3",,0,0,"31,0%","2,1",,0,0,"34,4%","1,7",,0,0,"99,4%","0,2"
,,MUJER,15,1,"2,6%",,14,1,"3,0%","93,8",,7,1,"4,8%","44,9",,"1,9","0,4","0,1","13,3",,0,0,"37,4%","2,1",,0,0,"35,6%","1,4",,1,0,"23,9%","3,6",,0,0,"36,2%","1,7",,0,0,.,-
,CABECERA,TOTAL,28,1,"2,4%",,26,1,"2,8%","93,5",,13,1,"4,2%","45,2",,"4,2","0,7","0,1","15,0",,0,0,"30,2%","1,7",,0,0,"31,1%","0,9",,1,0,"23,3%","2,9",,0,0,"30,3%","1,7",,0,0,"99,4%","0,1"
,,HOMBRE,13,1,"2,9%",,13,1,"3,3%","93,2",,6,1,"5,5%","45,5",,"2,2","0,4","0,1","16,7",,0,0,"39,8%","1,2",,0,0,"69,1%","0,3",,0,0,"31,0%","2,1",,0,0,"34,4%","1,7",,0,0,"99,4%","0,2"
,,MUJER,15,1,"2,6%",,14,1,"3,0%","93,8",,7,1,"4,8%","44,9",,"1,9","0,4","0,1","13,3",,0,0,"37,4%","2,1",,0,0,"35,6%","1,4",,1,0,"23,9%","3,6",,0,0,"36,2%","1,7",,0,0,.,-
SANTANDER,TOTAL,TOTAL,1.786,30,"0,9%",,1.724,34,"1,0%","96,5",,699,28,"2,0%","39,1",,"314,5","21,7","0,0","17,6",,42,11,"13,5%","2,3",,55,12,"11,0%","3,1",,223,36,"8,3%","12,5",,225,33,"7,5%","12,6",,9,3,"18,9%","0,5"
,,HOMBRE,860,19,"1,2%",,825,21,"1,3%","95,9",,402,19,"2,5%","46,8",,"155,6","14,4","0,0","18,1",,22,7,"15,6%","2,5",,30,8,"13,0%","3,5",,103,17,"8,4%","12,0",,127,20,"8,2%","14,8",,5,2,"25,6%","0,5"
,,MUJER,926,18,"1,0%",,899,20,"1,1%","97,0",,296,18,"3,1%","32,0",,"158,9","13,6","0,0","17,2",,20,6,"15,0%","2,1",,25,6,"12,2%","2,6",,120,23,"9,8%","13,0",,98,16,"8,6%","10,5",,5,2,"21,8%","0,5"
,CABECERA,TOTAL,1.500,26,"0,9%",,1.465,31,"1,1%","97,7",,632,27,"2,2%","42,1",,"264,1","20,9","0,0","17,6",,38,11,"14,9%","2,5",,47,12,"12,7%","3,1",,200,36,"9,1%","13,4",,192,33,"8,8%","12,8",,6,3,"28,1%","0,4"
,,HOMBRE,709,17,"1,2%",,690,19,"1,4%","97,3",,353,18,"2,7%","49,8",,"129,8","13,7","0,1","18,3",,20,7,"16,8%","2,8",,26,8,"14,8%","3,7",,89,16,"9,3%","12,6",,108,20,"9,6%","15,2",,3,2,"32,1%","0,5"
,,MUJER,791,17,"1,1%",,775,19,"1,3%","98,0",,278,17,"3,2%","35,2",,"134,2","13,1","0,0","17,0",,18,6,"16,8%","2,2",,21,6,"14,0%","2,7",,111,23,"10,5%","14,1",,85,17,"10,0%","10,7",,3,2,"32,1%","0,3"
,CENTROS POBLADOS Y RURAL DISPERSO,TOTAL,286,16,"2,8%",,259,17,"3,3%","90,4",,67,8,"5,8%","23,4",,"50,5","6,5","0,1","17,6",,4,2,"23,1%","1,4",,8,3,"17,8%","2,7",,22,6,"14,5%","7,8",,33,7,"10,5%","11,4",,3,2,"28,2%","1,1"
,,HOMBRE,151,10,"3,3%",,136,10,"3,8%","89,7",,49,6,"6,0%","32,5",,"25,8","4,9","0,1","17,0",,2,1,"31,0%","1,2",,4,2,"22,5%","2,9",,14,5,"17,6%","8,9",,20,4,"11,2%","12,9",,1,1,"38,0%","0,7"
,,MUJER,135,8,"3,0%",,123,8,"3,4%","91,2",,18,4,"11,3%","13,3",,"24,7","4,0","0,1","18,3",,2,1,"25,1%","1,7",,3,1,"22,2%","2,4",,9,3,"14,5%","6,5",,13,3,"13,7%","9,6",,2,1,"37,1%","1,5"
SUCRE,TOTAL,TOTAL,604,16,"1,3%",,547,18,"1,7%","90,6",,126,10,"4,1%","20,8",,"99,8","7,5","0,0","16,5",,47,8,"8,4%","7,9",,23,6,"12,6%","3,9",,76,9,"6,1%","12,6",,62,7,"6,2%","10,2",,0,0,"49,6%","0,1"
,,HOMBRE,291,9,"1,7%",,260,11,"2,1%","89,4",,78,7,"4,4%","26,9",,"49,5","4,7","0,0","17,0",,26,5,"10,3%","8,8",,12,4,"15,7%","4,2",,38,6,"7,5%","12,9",,36,5,"6,8%","12,4",,0,0,"53,7%","0,1"
,,MUJER,312,8,"1,4%",,287,10,"1,7%","91,8",,47,6,"6,2%","15,2",,"50,3","5,3","0,1","16,1",,22,4,"9,0%","7,0",,11,3,"15,1%","3,5",,39,5,"6,9%","12,3",,26,4,"7,7%","8,2",,0,0,"100,0%","0,0"
,CABECERA,TOTAL,424,13,"1,5%",,393,17,"2,2%","92,7",,104,10,"4,8%","24,5",,"68,5","6,4","0,0","16,2",,29,8,"13,6%","6,9",,19,6,"15,8%","4,4",,49,9,"9,4%","11,5",,37,7,"9,8%","8,8",,0,0,"71,8%","0,0"
,,HOMBRE,201,8,"2,0%",,184,10,"2,7%","91,6",,62,7,"5,3%","30,9",,"35,2","4,0","0,1","17,5",,15,5,"17,4%","7,6",,10,4,"19,6%","4,9",,24,5,"11,5%","11,8",,21,4,"10,6%","10,2",,0,0,"95,1%","0,0"
,,MUJER,223,7,"1,6%",,209,8,"2,0%","93,7",,42,6,"6,8%","18,8",,"33,3","4,5","0,1","14,9",,14,4,"13,0%","6,3",,9,3,"18,4%","4,0",,25,5,"10,1%","11,1",,17,4,"11,0%","7,6",,0,0,"100,0%","0,1"
,CENTROS POBLADOS Y RURAL DISPERSO,TOTAL,179,9,"2,6%",,154,10,"3,2%","85,8",,22,3,"7,6%","12,1",,"31,3","4,0","0,1","17,5",,18,5,"12,9%","10,1",,5,1,"16,6%","2,5",,28,5,"8,8%","15,4",,24,4,"9,1%","13,5",,0,0,"65,0%","0,1"
,,HOMBRE,90,5,"3,0%",,76,5,"3,7%","84,6",,16,3,"8,0%","17,8",,"14,3","2,5","0,1","15,8",,10,3,"14,2%","11,4",,2,1,"21,3%","2,7",,14,3,"10,7%","15,4",,16,3,"10,1%","17,3",,0,0,"65,0%","0,1"
,,MUJER,89,5,"2,9%",,78,5,"3,5%","87,0",,6,1,"12,7%","6,2",,"17,0","2,9","0,1","19,1",,8,2,"14,6%","8,7",,2,1,"20,0%","2,3",,14,3,"10,0%","15,4",,9,2,"11,9%","9,6",,0,0,.,-
TOLIMA,TOTAL,TOTAL,965,18,"1,0%",,912,22,"1,2%","94,4",,305,19,"3,2%","31,6",,"167,8","14,0","0,0","17,4",,70,10,"7,6%","7,3",,57,9,"8,2%","5,9",,84,10,"6,4%","8,7",,155,15,"4,8%","16,1",,1,1,"70,8%","0,1"
,,HOMBRE,471,11,"1,2%",,438,13,"1,5%","92,8",,190,13,"3,6%","40,3",,"81,1","9,3","0,1","17,2",,34,6,"8,9%","7,2",,27,5,"9,0%","5,7",,38,6,"8,5%","8,0",,77,8,"5,5%","16,4",,0,0,.,-
,,MUJER,494,11,"1,2%",,474,13,"1,4%","96,0",,115,10,"4,4%","23,4",,"86,7","8,8","0,1","17,6",,36,6,"8,6%","7,3",,30,6,"9,3%","6,1",,46,7,"7,4%","9,3",,78,9,"5,8%","15,8",,1,1,"70,8%","0,1"
,CABECERA,TOTAL,721,16,"1,1%",,682,20,"1,5%","94,5",,244,18,"3,8%","33,8",,"117,9","12,8","0,1","16,3",,38,10,"13,8%","5,3",,27,9,"16,6%","3,8",,46,10,"11,2%","6,3",,92,14,"7,6%","12,8",,1,1,"70,8%","0,1"
,,HOMBRE,347,10,"1,4%",,322,12,"1,9%","92,6",,145,12,"4,4%","41,8",,"57,1","8,5","0,1","16,4",,19,6,"14,8%","5,5",,13,4,"16,4%","3,8",,20,6,"14,4%","5,8",,45,8,"8,7%","12,9",,0,0,.,-
,,MUJER,374,10,"1,4%",,360,12,"1,7%","96,3",,99,10,"4,9%","26,4",,"60,8","8,1","0,1","16,3",,19,6,"16,2%","5,0",,14,5,"19,3%","3,8",,25,6,"12,7%","6,8",,48,8,"9,0%","12,7",,1,1,"70,8%","0,2"
,CENTROS POBLADOS Y RURAL DISPERSO,TOTAL,244,9,"1,9%",,230,9,"2,1%","94,1",,62,6,"5,3%","25,2",,"49,9","5,6","0,1","20,4",,32,5,"8,1%","13,2",,30,5,"9,0%","12,3",,38,5,"7,0%","15,6",,63,6,"4,8%","25,7",,0,0,.,-
,,HOMBRE,124,6,"2,4%",,116,6,"2,7%","93,4",,45,5,"5,9%","36,0",,"24,0","3,7","0,1","19,3",,15,3,"10,2%","12,0",,14,3,"11,3%","11,1",,18,3,"9,7%","14,2",,32,4,"6,1%","25,9",,0,0,.,-
,,MUJER,120,5,"2,2%",,114,6,"2,5%","94,9",,17,3,"8,7%","14,1",,"25,9","3,5","0,1","21,6",,17,3,"8,3%","14,4",,16,3,"8,9%","13,4",,20,3,"7,5%","17,0",,30,3,"5,5%","25,4",,0,0,.,-
VALLE DEL CAUCA,TOTAL,TOTAL,3.686,69,"1,0%",,3.615,72,"1,0%","98,1",,1.390,68,"2,5%","37,7",,"553,6","49,5","0,0","15,0",,145,35,"12,5%","3,9",,102,26,"12,9%","2,8",,591,70,"6,1%","16,0",,706,90,"6,5%","19,2",,2,2,"60,2%","0,0"
,,HOMBRE,1.697,44,"1,3%",,1.659,47,"1,4%","97,8",,782,45,"2,9%","46,1",,"257,6","29,9","0,1","15,2",,67,18,"13,5%","4,0",,52,14,"14,3%","3,1",,300,40,"6,8%","17,7",,380,51,"6,9%","22,4",,1,1,"72,3%","0,1"
,,MUJER,1.989,44,"1,1%",,1.956,46,"1,2%","98,3",,608,43,"3,6%","30,6",,"296,0","32,5","0,1","14,9",,77,24,"15,9%","3,9",,51,17,"16,8%","2,5",,292,41,"7,2%","14,7",,326,50,"7,9%","16,4",,1,1,"99,3%","0,0"
,CABECERA,TOTAL,3.224,68,"1,1%",,3.170,71,"1,1%","98,3",,1.264,68,"2,7%","39,2",,"489,6","48,7","0,1","15,2",,119,35,"15,1%","3,7",,87,26,"15,3%","2,7",,515,72,"7,1%","16,0",,625,92,"7,5%","19,4",,1,2,"71,2%","0,0"
,,HOMBRE,1.470,44,"1,5%",,1.440,46,"1,6%","98,0",,700,44,"3,2%","47,6",,"225,2","29,4","0,1","15,3",,56,18,"16,1%","3,8",,44,14,"16,8%","3,0",,262,40,"7,9%","17,8",,335,52,"7,9%","22,8",,1,1,"100,0%","0,0"
,,MUJER,1.754,44,"1,3%",,1.730,45,"1,3%","98,6",,563,43,"3,9%","32,1",,"264,4","31,8","0,1","15,1",,63,24,"19,4%","3,6",,43,17,"19,8%","2,5",,254,42,"8,4%","14,5",,290,51,"8,9%","16,5",,1,1,"99,3%","0,0"
,CENTROS POBLADOS Y RURAL DISPERSO,TOTAL,461,14,"1,6%",,445,17,"2,0%","96,4",,126,11,"4,3%","27,3",,"64,0","10,9","0,1","13,9",,26,7,"14,3%","5,5",,15,4,"15,1%","3,3",,76,13,"8,6%","16,4",,81,13,"8,2%","17,5",,0,1,"90,9%","0,1"
,,HOMBRE,227,8,"1,9%",,219,9,"2,1%","96,5",,82,7,"4,6%","36,0",,"32,4","6,4","0,1","14,3",,11,4,"17,0%","5,0",,8,3,"19,3%","3,5",,38,6,"8,2%","16,7",,44,7,"7,8%","19,6",,0,1,"90,9%","0,1"
,,MUJER,235,9,"1,9%",,226,10,"2,3%","96,3",,44,6,"6,6%","18,9",,"31,6","7,0","0,1","13,5",,14,4,"15,6%","6,1",,7,2,"16,9%","3,1",,38,8,"11,1%","16,1",,36,9,"12,0%","15,5",,0,0,.,-
VAUPÉS,TOTAL,TOTAL,15,1,"4,0%",,7,1,"5,0%","48,5",,4,0,"5,7%","23,1",,"6,0","0,8","0,1","39,4",,3,1,"12,5%","22,7",,3,1,"11,4%","16,5",,1,0,"24,5%","6,8",,0,0,"24,2%","2,7",,0,0,"36,4%","1,7"
,,HOMBRE,8,1,"4,0%",,4,0,"5,8%","48,5",,2,0,"6,4%","24,4",,"3,0","0,5","0,1","35,9",,2,0,"12,3%","24,0",,1,0,"10,6%","17,4",,1,0,"28,4%","7,8",,0,0,"27,8%","3,0",,0,0,"39,5%","1,9"
,,MUJER,7,1,"4,9%",,3,0,"5,6%","48,4",,1,0,"6,9%","21,5",,"2,9","0,5","0,1","43,8",,1,0,"14,8%","21,1",,1,0,"15,3%","15,3",,0,0,"21,6%","5,4",,0,0,"29,5%","2,4",,0,0,"47,0%","1,4"
,CABECERA,TOTAL,9,0,"2,4%",,6,1,"4,5%","71,0",,3,0,"5,4%","35,5",,"2,8","0,4","0,1","31,7",,2,1,"13,7%","26,3",,2,1,"13,4%","22,6",,0,0,"22,1%","4,1",,0,0,"40,0%","1,8",,0,0,"46,0%","0,4"
,,HOMBRE,5,0,"2,2%",,3,0,"4,5%","71,7",,2,0,"5,6%","37,0",,"1,5","0,2","0,1","31,0",,1,0,"13,0%","28,3",,1,0,"12,4%","22,7",,0,0,"26,0%","4,1",,0,0,"46,0%","1,8",,0,0,"47,9%","0,6"
,,MUJER,4,0,"3,4%",,3,0,"5,3%","70,2",,1,0,"6,5%","33,7",,"1,3","0,2","0,1","32,6",,1,0,"16,4%","24,0",,1,0,"16,8%","22,5",,0,0,"23,4%","4,2",,0,0,"39,7%","1,7",,0,0,"93,5%","0,1"
,CENTROS POBLADOS Y RURAL DISPERSO,TOTAL,6,1,"8,8%",,1,0,"21,0%","17,6",,0,0,"26,8%","6,2",,"3,2","0,7","0,1","49,8",,1,1,"25,9%","17,8",,1,0,"19,8%","8,1",,1,0,"35,9%","10,3",,0,0,"30,4%","4,1",,0,0,"41,2%","3,5"
,,HOMBRE,4,1,"8,4%",,1,0,"25,2%","19,7",,0,0,"27,1%","8,8",,"1,6","0,5","0,2","42,0",,1,0,"25,6%","18,6",,0,0,"20,7%","10,8",,0,0,"38,4%","12,5",,0,0,"35,0%","4,4",,0,0,"47,2%","3,5"
,,MUJER,3,1,"11,4%",,0,0,"25,9%","14,7",,0,0,"61,2%","2,6",,"1,6","0,4","0,1","61,0",,0,0,"30,6%","16,7",,0,0,"31,2%","4,1",,0,0,"35,2%","7,2",,0,0,"42,0%","3,5",,0,0,"48,6%","3,6"
VICHADA,TOTAL,TOTAL,15,2,"5,6%",,14,2,"6,1%","89,6",,6,1,"6,1%","40,9",,"2,3","0,4","0,1","15,2",,0,0,"25,9%","2,5",,0,0,"39,6%","0,5",,0,0,"27,9%","2,0",,0,0,"46,5%","0,4",,0,0,"99,3%","0,1"
,,HOMBRE,8,1,"6,0%",,7,1,"6,7%","88,5",,4,0,"6,7%","47,3",,"1,3","0,3","0,1","16,0",,0,0,"29,4%","2,6",,0,0,"45,5%","0,8",,0,0,"30,0%","3,2",,0,0,"58,3%","0,5",,0,0,.,-
,,MUJER,7,1,"5,7%",,7,1,"6,2%","90,8",,3,0,"7,3%","34,1",,"1,1","0,2","0,1","14,4",,0,0,"28,4%","2,3",,0,0,"81,7%","0,2",,0,0,"64,2%","0,7",,0,0,"69,3%","0,2",,0,0,"99,3%","0,2"
,CABECERA,TOTAL,13,1,"3,4%",,12,1,"3,9%","89,3",,6,1,"5,4%","43,7",,"2,1","0,3","0,1","15,7",,0,0,"25,9%","2,9",,0,0,"39,6%","0,6",,0,0,"29,3%","1,7",,0,0,"46,5%","0,4",,0,0,"99,3%","0,1"
,,HOMBRE,7,0,"3,7%",,6,1,"4,4%","88,6",,3,0,"5,8%","50,4",,"1,1","0,2","0,1","16,2",,0,0,"29,4%","3,1",,0,0,"45,5%","0,9",,0,0,"31,2%","2,7",,0,0,"58,3%","0,6",,0,0,.,-
,,MUJER,6,0,"3,8%",,6,0,"4,2%","89,9",,2,0,"6,9%","36,8",,"1,0","0,2","0,1","15,3",,0,0,"28,4%","2,6",,0,0,"81,7%","0,2",,0,0,"64,2%","0,8",,0,0,"69,3%","0,2",,0,0,"99,3%","0,2"
,CENTROS POBLADOS Y RURAL DISPERSO,TOTAL,2,1,"33,8%",,2,1,"35,5%","91,6",,1,0,"43,9%","23,9",,"0,3","0,2","0,5","12,0",,0,0,.,-,,0,0,.,-,,0,0,"71,4%","3,2",,0,0,.,-,,0,0,.,-
,,HOMBRE,1,1,"33,5%",,1,1,"37,5%","87,8",,0,0,"44,1%","29,8",,"0,2","0,2","0,6","15,0",,0,0,.,-,,0,0,.,-,,0,0,"71,4%","5,8",,0,0,.,-,,0,0,.,-
,,MUJER,1,1,"36,0%",,1,1,"36,5%","96,3",,0,0,"54,4%","16,6",,"0,1","0,1","0,7","8,4",,0,0,.,-,,0,0,.,-,,0,0,.,-,,0,0,.,-,,0,0,.,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuente: DANE - Encuesta Nacional de Calidad de Vida - ECV 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Datos expandidos con proyecciones de población, con base en los resultados del censo 2018.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b/ Limite medio del intervalo con 95% de confianza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"c/ Coeficiente de variación estimado. Valores del coeficiente de variación inferiores al 10% representan alta precisión en las estimaciones; valores entre 10% y 15% significan precisión aceptable de las cifras estimadas y requieren revisiones; y valores del coeficiente de variación superiores al 15% transmiten baja precisión de las estimaciones, por lo que éstas deben usarse con precaución.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"* Por efecto del redondeo en miles, los totales pueden diferir ligeramente.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Actualizado el 09 de agosto de 2024.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,